x,y,y1,y2,y3
0,2000,2385,2608,2583
1,2009,2250,2452,2562
2,2004,2363,2595,2528
3,2006,2228,2771,2586
4,2010,2247,2733,2532
5,2005,2371,2456,2578
6,2007,2272,2428,2539
7,2013,2323,2592,2520
8,2007,2374,2820,2563
9,2004,2396,2888,2639
10,2008,2398,2746,2482
11,2014,2381,2814,2624
12,2013,2394,2676,2465
13,2017,2262,2653,2472
14,2015,2242,2779,2640
15,2009,2231,2788,2520
16,2000,2299,2784,2499
17,1999,2278,2453,2424
18,2009,2315,2770,2497
19,2004,2385,2608,2568
20,1997,2367,2751,2449
21,1991,2343,2841,2628
22,1983,2330,2384,2585
23,1974,2268,2480,2576
24,1979,2368,2697,2589
25,1989,2300,2643,2475
26,1991,2311,2479,2411
27,1997,2288,2800,2574
28,1994,2362,2580,2666
29,2000,2358,2837,2689
30,2004,2289,2675,2537
31,2010,2379,2512,2508
32,2008,2383,2412,2492
33,2011,2399,2729,2689
34,2007,2352,2777,2530
35,2009,2386,2747,2482
36,2011,2322,2726,2432
37,2020,2368,2691,2514
38,2028,2304,2736,2655
39,2029,2299,2472,2431
40,2021,2344,2658,2471
41,2028,2381,2766,2434
42,2029,2412,2922,2565
43,2024,2271,2824,2622
44,2034,2363,2902,2583
45,2029,2243,2866,2521
46,2030,2424,2928,2547
47,2023,2266,2729,2636
48,2029,2265,2746,2661
49,2029,2350,2505,2498
50,2028,2297,2675,2528
51,2025,2324,2843,2488
52,2034,2400,2685,2618
53,2029,2340,2899,2713
54,2020,2300,2520,2691
55,2026,2408,2846,2523
56,2033,2255,2591,2703
57,2037,2287,2472,2495
58,2045,2438,2940,2731
59,2054,2347,2845,2479
60,2054,2435,2612,2480
61,2057,2382,2905,2494
62,2052,2379,2747,2605
63,2048,2351,2798,2663
64,2056,2302,2597,2557
65,2057,2288,2798,2513
66,2063,2302,2724,2489
67,2059,2457,2943,2638
68,2063,2434,2907,2756
69,2059,2356,2940,2481
70,2063,2354,2551,2581
71,2064,2325,2762,2664
72,2060,2297,2482,2732
73,2063,2427,2745,2743
74,2061,2447,2686,2492
75,2060,2372,2541,2720
76,2058,2320,2790,2549
77,2058,2270,2885,2500
78,2068,2311,2475,2710
79,2078,2289,2502,2700
80,2086,2316,2701,2683
81,2078,2374,2642,2626
82,2085,2317,2736,2766
83,2090,2485,2726,2508
84,2087,2397,2779,2779
85,2092,2403,2700,2613
86,2086,2425,2981,2714
87,2095,2421,2805,2538
88,2099,2306,2755,2730
89,2099,2475,2655,2516
90,2100,2405,2875,2615
91,2093,2410,2957,2696
92,2103,2326,2529,2780
93,2101,2400,2859,2699
94,2097,2452,2740,2787
95,2093,2330,2871,2540
96,2085,2363,2807,2542
97,2093,2374,2792,2543
98,2096,2420,2610,2584
99,2089,2301,2818,2639
100,2093,2349,2943,2755
101,2088,2442,2647,2544
102,2086,2474,2761,2643
103,2090,2452,2672,2527
104,2084,2454,2623,2769
105,2077,2343,2597,2658
106,2079,2367,2663,2617
107,2088,2301,2816,2685
108,2092,2297,2776,2770
109,2084,2455,2909,2604
110,2086,2474,2588,2550
111,2081,2413,2744,2640
112,2081,2363,2717,2537
113,2086,2331,2853,2718
114,2079,2281,2865,2495
115,2078,2393,2486,2762
116,2088,2354,2575,2594
117,2083,2381,2621,2499
118,2082,2305,2895,2514
119,2088,2438,2609,2490
120,2089,2359,2944,2631
121,2086,2423,2746,2577
122,2081,2332,2609,2585
123,2080,2348,2929,2693
124,2090,2490,2653,2589
125,2087,2439,2718,2580
126,2087,2421,2694,2717
127,2088,2410,2514,2600
128,2090,2457,2608,2537
129,2081,2354,2520,2525
130,2089,2310,2875,2764
131,2097,2471,2577,2549
132,2089,2389,2899,2622
133,2092,2295,2589,2561
134,2089,2395,2701,2759
135,2081,2311,2797,2634
136,2090,2306,2510,2583
137,2085,2326,2589,2683
138,2092,2483,2716,2745
139,2085,2373,2735,2677
140,2084,2375,2845,2781
141,2085,2401,2728,2661
142,2079,2425,2528,2722
143,2074,2471,2759,2754
144,2069,2360,2806,2652
